# Core documentation dependencies
sphinx>=4.0.0,<7.0.0
sphinx-rtd-theme>=1.0.0,<2.0.0
myst-parser>=0.17.0,<3.0.0

# For better API documentation
sphinx-autodoc-typehints>=1.12.0,<2.0.0
sphinx-copybutton>=0.5.0,<1.0.0

# For mathematical expressions
sphinxcontrib-katex>=0.8.6,<1.0.0

# Basic scientific computing (lighter versions for docs)
numpy>=1.20.0,<2.0.0
matplotlib>=3.3.0,<4.0.0

# Required for proper documentation build
packaging>=21.0
docutils>=0.17,<0.20

# For proper reStructuredText parsing
Pygments>=2.7.0,<3.0.0
